monday;Corvin negyed;8:14;9:23;10:00;10:05;10:10;10:15;10:20;10:25;10:30;10:35;10:40;10:45;10:50;10:55;11:00;11:05;11:10;11:15;11:20;11:25;11:30;11:35;11:40;11:45;11:50;11:55;12:00;12:05;12:10;12:15;12:20;12:25;12:30;12:35;12:40;12:45;12:50;12:55;13:00;13:05;13:10;13:15;13:20;13:25;13:30;13:35;13:40;13:45;13:50;13:55;14:00;14:05;14:10;14:15;14:20;14:25;14:30;14:35;14:40;14:45;14:50;14:55;15:00
tuesday;Corvin negyed;8:14;9:23;10:00;10:05;10:10;10:15;10:20;10:25;10:30;10:35;10:40;10:45;10:50;10:55;11:00;11:05;11:10;11:15;11:20;11:25;11:30;11:35;11:40;11:45;11:50;11:55;12:00;12:05;12:10;12:15;12:20;12:25;12:30;12:35;12:40;12:45;12:50;12:55;13:00;13:05;13:10;13:15;13:20;13:25;13:30;13:35;13:40;13:45;13:50;13:55;14:00;14:05;14:10;14:15;14:20;14:25;14:30;14:35;14:40;14:45;14:50;14:55;15:00
wednesday;Corvin negyed;8:14;9:23;10:00;10:05;10:10;10:15;10:20;10:25;10:30;10:35;10:40;10:45;10:50;10:55;11:00;11:05;11:10;11:15;11:20;11:25;11:30;11:35;11:40;11:45;11:50;11:55;12:00;12:05;12:10;12:15;12:20;12:25;12:30;12:35;12:40;12:45;12:50;12:55;13:00;13:05;13:10;13:15;13:20;13:25;13:30;13:35;13:40;13:45;13:50;13:55;14:00;14:05;14:10;14:15;14:20;14:25;14:30;14:35;14:40;14:45;14:50;14:55;15:00
thursday;Corvin negyed;8:14;9:23;10:00;10:05;10:10;10:15;10:20;10:25;10:30;10:35;10:40;10:45;10:50;10:55;11:00;11:05;11:10;11:15;11:20;11:25;11:30;11:35;11:40;11:45;11:50;11:55;12:00;12:05;12:10;12:15;12:20;12:25;12:30;12:35;12:40;12:45;12:50;12:55;13:00;13:05;13:10;13:15;13:20;13:25;13:30;13:35;13:40;13:45;13:50;13:55;14:00;14:05;14:10;14:15;14:20;14:25;14:30;14:35;14:40;14:45;14:50;14:55;15:00
friday;Corvin negyed;8:14;9:23;10:00;10:05;10:10;10:15;10:20;10:25;10:30;10:35;10:40;10:45;10:50;10:55;11:00;11:05;11:10;11:15;11:20;11:25;11:30;11:35;11:40;11:45;11:50;11:55;12:00;12:05;12:10;12:15;12:20;12:25;12:30;12:35;12:40;12:45;12:50;12:55;13:00;13:05;13:10;13:15;13:20;13:25;13:30;13:35;13:40;13:45;13:50;13:55;14:00;14:05;14:10;14:15;14:20;14:25;14:30;14:35;14:40;14:45;14:50;14:55;15:00
monday;Mester utca;8:16;9:25;10:02;10:07;10:12;10:17;10:22;10:27;10:32;10:37;10:42;10:47;10:52;10:57;11:02;11:07;11:12;11:17;11:22;11:27;11:32;11:37;11:42;11:47;11:52;11:57;12:02;12:07;12:12;12:17;12:22;12:27;12:32;12:37;12:42;12:47;12:52;12:57;13:02;13:07;13:12;13:17;13:22;13:27;13:32;13:37;13:42;13:47;13:52;13:57;14:02;14:07;14:12;14:17;14:22;14:27;14:32;14:37;14:42;14:47;14:52;14:57;15:02
tuesday;Mester utca;8:16;9:25;10:02;10:07;10:12;10:17;10:22;10:27;10:32;10:37;10:42;10:47;10:52;10:57;11:02;11:07;11:12;11:17;11:22;11:27;11:32;11:37;11:42;11:47;11:52;11:57;12:02;12:07;12:12;12:17;12:22;12:27;12:32;12:37;12:42;12:47;12:52;12:57;13:02;13:07;13:12;13:17;13:22;13:27;13:32;13:37;13:42;13:47;13:52;13:57;14:02;14:07;14:12;14:17;14:22;14:27;14:32;14:37;14:42;14:47;14:52;14:57;15:02
wednesday;Mester utca;8:16;9:25;10:02;10:07;10:12;10:17;10:22;10:27;10:32;10:37;10:42;10:47;10:52;10:57;11:02;11:07;11:12;11:17;11:22;11:27;11:32;11:37;11:42;11:47;11:52;11:57;12:02;12:07;12:12;12:17;12:22;12:27;12:32;12:37;12:42;12:47;12:52;12:57;13:02;13:07;13:12;13:17;13:22;13:27;13:32;13:37;13:42;13:47;13:52;13:57;14:02;14:07;14:12;14:17;14:22;14:27;14:32;14:37;14:42;14:47;14:52;14:57;15:02
thursday;Mester utca;8:16;9:25;10:02;10:07;10:12;10:17;10:22;10:27;10:32;10:37;10:42;10:47;10:52;10:57;11:02;11:07;11:12;11:17;11:22;11:27;11:32;11:37;11:42;11:47;11:52;11:57;12:02;12:07;12:12;12:17;12:22;12:27;12:32;12:37;12:42;12:47;12:52;12:57;13:02;13:07;13:12;13:17;13:22;13:27;13:32;13:37;13:42;13:47;13:52;13:57;14:02;14:07;14:12;14:17;14:22;14:27;14:32;14:37;14:42;14:47;14:52;14:57;15:02
friday;Mester utca;8:16;9:25;10:02;10:07;10:12;10:17;10:22;10:27;10:32;10:37;10:42;10:47;10:52;10:57;11:02;11:07;11:12;11:17;11:22;11:27;11:32;11:37;11:42;11:47;11:52;11:57;12:02;12:07;12:12;12:17;12:22;12:27;12:32;12:37;12:42;12:47;12:52;12:57;13:02;13:07;13:12;13:17;13:22;13:27;13:32;13:37;13:42;13:47;13:52;13:57;14:02;14:07;14:12;14:17;14:22;14:27;14:32;14:37;14:42;14:47;14:52;14:57;15:02
